type,circuit,level,name,comment,qq,zz,pbsb,id,*name,part,type,divisor/values,unit,comment
*r,
*w,
*u,
*[cfgheatsinktype],,,cfgheatsinktype,,value
*[id_sw],scan,,,,SW
[cfgheatsinktype=1]r,,,TempDesired,DayRoomSetPoint_MC,,,b509,0d3200,value,,D1C,,°C,Room set point for day operation and mixer circuit
[cfgheatsinktype=1]w,,,TempDesired,DayRoomSetPoint_MC,,,b509,0e3200,value,,D1C,,°C,Room set point for day operation and mixer circuit
[cfgheatsinktype=1]r,,,TempDesiredLow,NightRoomSetPoint_MC,,,b509,0d3300,value,,D1C,,°C,Room set point for night operation and mixer circuit
[cfgheatsinktype=1]w,,,TempDesiredLow,NightRoomSetPoint_MC,,,b509,0e3300,value,,D1C,,°C,Room set point for night operation and mixer circuit
[cfgheatsinktype=1]r,,,HeatingCurve,Heating curve,,,b509,0d3500,value,,UIN,100,,BMR:Heating curve for whole system
[cfgheatsinktype=1]w,,,HeatingCurve,Heating curve,,,b509,0e3500,value,,UIN,100,,BMR:Heating curve for whole system
[cfgheatsinktype=2]r,,,TempDesired,FixValueDay,,,b509,0d3200,value,,D1C,,°C,Fix value day flow set point
[cfgheatsinktype=2]w,,,TempDesired,FixValueDay,,,b509,0e3200,value,,D1C,,°C,Fix value day flow set point
[cfgheatsinktype=2]r,,,TempDesiredLow,FixValueNight,,,b509,0d3300,value,,D1C,,°C,Fix value night flow set point
[cfgheatsinktype=2]w,,,TempDesiredLow,FixValueNight,,,b509,0e3300,value,,D1C,,°C,Fix value night flow set point
[id_sw<=339]r,,,FloorProtectionLimit,Floor_Protection_Limit,,,b509,0d7b01,value,,UCH,,°C,Floor protection temperature at which the heat pump goes to error mode.
[id_sw<=339]w,,install,FloorProtectionLimit,Floor_Protection_Limit,,,b509,0e7b01,value,,UCH,,°C,Floor protection temperature at which the heat pump goes to error mode.
[id_sw>=340]r,,,FloorProtectionLimit,Floor_Protection_Limit,,,b509,0d7b01,value,,UCH,,°C,Floor protection temperature at which the heat pump goes to error mode.
[id_sw>=350]r,,,CoolingOperatingModeHc2,CoolingOperatingMode_HK2,,,b509,0d8c01,value,,UCH,0=disabled;1=on;2=off;3=auto,,"Cooling operating mode: Available options: 3=Auto, 1=On, 2=Off"
[id_sw>=350]w,,,CoolingOperatingModeHc2,CoolingOperatingMode_HK2,,,b509,0e8c01,value,,UCH,0=disabled;1=on;2=off;3=auto,,"Cooling operating mode: Available options: 3=Auto, 1=On, 2=Off"
[id_sw>=350]r,,,CoolingSupportedHc2,CoolingSupported_HK2,,,b509,0d8601,value,,UCH,0=no;1=yes,,Defines if a specific circuit is allowed for cooling operation. In this case HK2.
[id_sw>=350]w,,install,CoolingSupportedHc2,CoolingSupported_HK2,,,b509,0e8601,value,,UCH,0=no;1=yes,,Defines if a specific circuit is allowed for cooling operation. In this case HK2.
[id_sw>=350]r,,,Tot24hHc2,Tot_24h_HK2,,,b509,0d8801,value,,D2C,,°C,24h outside temperature average. Circuit specific value.
[id_sw>=350]r,,,CoolingStartOffsetHc2,CoolingStartOffset_HK2,,,b509,0d8701,value,,D1C,,°C,Circuit specific offset to the adjusted outside temperature cut-off value for demanding cooling operation. HK2 value.
