type,circuit,level,name,comment,qq,zz,pbsb,id,*name,part,type,divisor/values,unit,comment
*r,
*w,
*[id_sw],scan,,,,SW
[id_sw>=201]r,,,DisplayedRoomTemp,DisplayedRoomTemp,,,b509,0d3e00,value,,D2C,,°C,displayed room temperature
[id_sw=102-131]r,,,RoomTemp,RaumtemperaturIst,,,b509,0d0000,temp,,D2C,,°C,raw value current room temperature,sensor,,UCH,0=ok;85=circuit;170=cutoff,,sensor status
r,,,OutsideTemp,OutsideTempSensor,,,b509,0d0300,temp,,D2C,,°C,current outdoor temperature and sensorstate,sensor,,UCH,0=ok;85=circuit;170=cutoff,,sensor status
r,,,OperatingMode,OperatingMode,,,b509,0d0500,value,,UCH,0=disabled;1=on;2=off;3=auto;4=eco;5=low,,OperatingMode
w,,,OperatingMode,OperatingMode,,,b509,0e0500,value,,UCH,0=disabled;1=on;2=off;3=auto;4=eco;5=low,,OperatingMode
r,,,ActualWeekday,Actual Weekday,,,b509,0d0600,value,,BDY,,,current day of week
w,,,ActualWeekday,Actual Weekday,,,b509,0e0600,value,,BDY,,,current day of week
r,,,Time,time,,,b509,0d0700,value,,HTI,,,current time
w,,,Time,time,,,b509,0e0700,value,,HTI,,,current time
r,,,ReducedNightTemp,ReducedNightTemp,,,b509,0d0800,value,,D2C,,°C,drop temperature setpoint
w,,,ReducedNightTemp,ReducedNightTemp,,,b509,0e0800,value,,D2C,,°C,drop temperature setpoint
r,,,YearCalendarActive,YearCalendarActive,,,b509,0d0b00,value,,UCH,0=off;1=on,,enable calendar (=> automatic switching to and fro daylight savings time)
w,,install,YearCalendarActive,YearCalendarActive,,,b509,0e0b00,value,,UCH,0=off;1=on,,enable calendar (=> automatic switching to and fro daylight savings time)
r,,,Date,date,,,b509,0d0d00,value,,HDA,,,current date (calendar must be enabled previously!)
w,,,Date,date,,,b509,0e0d00,value,,HDA,,,current date (calendar must be enabled previously!)
r,,,IsInHoliday,Heating curve,,,b509,0d1100,value,,UCH,,,holiday function - remaining days
r,,,IsInQuickVeto,IsInQuickVeto,,,b509,0d1600,value,,UCH,0=off;1=on,,temperature override (quick veto)
r,,,QuickVetoTemp,QuickVetoTemp,,,b509,0d1700,value,,D2C,,°C,room temperature setpoint during activated quick veto function
r,,,HwcTempDesired,DesiredDHWTemp,,,b509,0d1e00,value,,D2C,,°C,DHW setpoint
w,,,HwcTempDesired,DesiredDHWTemp,,,b509,0e1e00,value,,D2C,,°C,DHW setpoint
r,,,ComfTempDesired,DesiredComfTemp,,,b509,0d2000,temp,,D2C,,°C,room temperature setpoint,temp_1,,D2C,,°C,temperature,temp_2,,D2C,,°C,temperature,temp_3,,D2C,,°C,temperature
w,,,ComfTempDesired,DesiredComfTemp,,,b509,0e2000,temp,,D2C,,°C,room temperature setpoint,temp_1,,D2C,,°C,temperature,temp_2,,D2C,,°C,temperature,temp_3,,D2C,,°C,temperature
r,,,RoomTempOffset,RaumtemperaturIstOffset,,,b509,0d0200,value,,D2C,,°C,room temperature correction
w,,install,RoomTempOffset,RaumtemperaturIstOffset,,,b509,0e0200,value,,D2C,,°C,room temperature correction
r,,,OutsideTempOffset,OutDoorTempCorr,,,b509,0d0400,value,,D2C,,°C,outside temperature correction
