type,circuit,level,name,comment,qq,zz,pbsb,id,*name,part,type,divisor/values,unit,comment
*r,
*u,
*w,
*uw,
*[heatpumptype],,,heatpumptype,,value
*[id_sw],scan,,,,SW
[heatpumptype=3]r,,,SourceTempOutput,OutletTemperature,,,b509,0d0800,temp,,D2C,,°C,heat source outlet temperature for water to water machines,sensor,,UCH,0=ok;85=circuit;170=cutoff,,sensor status
[heatpumptype=3]u,,,SourceTempOutput,OutletTemperature,,,b509,290800,value,,IGN:2,,,,temp,,D2C,,°C,heat source outlet temperature for water to water machines,sensor,,UCH,0=ok;85=circuit;170=cutoff,,sensor status
[heatpumptype=3]r,,,Source,HeatSourcePump WW,,,b509,0d1900,value,,UCH,0=off;1=on,,Brine_Pump WW
[heatpumptype=3]u,,,Source,HeatSourcePump WW,,,b509,291900,value,,IGN:2,,,,value,,UCH,0=off;1=on,,Brine_Pump WW
[heatpumptype=3]r,,,Source2Pump,Brine2_P,,,b509,0d1a00,value,,UCH,0=off;1=on,,external Brine or water pump
[heatpumptype=3]r,,,SourceSwitch,FlowSwitch,,,b509,0d2600,value,,UCH,0=ok;1=error,,water flow switch; 1 = switch has tripped
[heatpumptype=3]u,,,SourceSwitch,FlowSwitch,,,b509,292600,value,,IGN:2,,,,value,,UCH,0=ok;1=error,,water flow switch; 1 = switch has tripped
[heatpumptype=3]r,,,CondensorTemp,T_Condensor_WW,,,b509,0d0d00,temp,,D2C,,°C,Condensor temperature sensor WW,sensor,,UCH,0=ok;85=circuit;170=cutoff,,sensor status
[heatpumptype=3]u,,,CondensorTemp,T_Condensor_WW,,,b509,290d00,value,,IGN:2,,,,temp,,D2C,,°C,Condensor temperature sensor WW,sensor,,UCH,0=ok;85=circuit;170=cutoff,,sensor status
[heatpumptype=3]r,,,OverpressureThreshold,Overpressure_WW,,,b509,0d7701,value,,ULG,,mbar,limit for compressor high pressure which is considered an overpressure situation (for Water/Water machines)
[heatpumptype=3]w,,service,OverpressureThreshold,Overpressure_WW,,,b509,0e7701,value,,ULG,,mbar,limit for compressor high pressure which is considered an overpressure situation (for Water/Water machines)
