type,circuit,level,name,comment,qq,zz,pbsb,id,*name,part,type,divisor/values,unit,comment
*r,
*w,
r,,,HeatingScheduleEnable,Heating Schedule Enable,,,b509,0d0200,value,,UCH,0=off;1=on,,register value
w,,,HeatingScheduleEnable,Heating Schedule Enable,,,b509,0e0200,value,,UCH,0=off;1=on,,register value
r,,,HeatingEnable,Heating Enable,,,b509,0d0300,value,,UCH,0=off;1=on,,register value
w,,,HeatingEnable,Heating Enable,,,b509,0e0300,value,,UCH,0=off;1=on,,register value
r,,,HeatingTempSet,Heating Temp Manual Set,,,b509,0d2200,value,,D2C,,°C,register value
w,,,HeatingTempSet,Heating Temp Manual Set,,,b509,0e2200,value,,D2C,,°C,register value
r,,,HeatingOverrideEnable,Heating Override Enable,,,b509,0d2300,value,,UCH,0=off;1=on,,register value
w,,,HeatingOverrideEnable,Heating Override Enable,,,b509,0e2300,value,,UCH,0=off;1=on,,register value
r,,,HeatingOverrideTemp,Heating Override Temp,,,b509,0d2400,value,,D2C,,°C,register value
w,,,HeatingOverrideTemp,Heating Override Temp,,,b509,0e2400,value,,D2C,,°C,register value
r,,,HeatingOverrideEndTime,Heating Override End Time,,,b509,0d2500,value,,DTM,,,register value
w,,,HeatingOverrideEndTime,Heating Override End Time,,,b509,0e2500,value,,DTM,,,register value
r,,,KeyboardLockEnable,Keyboard Lock Enable,,,b509,0d2a00,value,,UCH,0=off;1=on,,register value
w,,,KeyboardLockEnable,Keyboard Lock Enable,,,b509,0e2a00,value,,UCH,0=off;1=on,,register value
r,,,Contrast,Contrast,,,b509,0d2b00,value,,UCH,,,register value
w,,,Contrast,Contrast,,,b509,0e2b00,value,,UCH,,,register value
r,,,Brightness,Brightness,,,b509,0d2c00,value,,UCH,,,register value
w,,,Brightness,Brightness,,,b509,0e2c00,value,,UCH,,,register value
r,,,Time_Date,Time & Date,,,b509,0d2e00,value,,DTM,,,register value
w,,,Time_Date,Time & Date,,,b509,0e2e00,value,,DTM,,,register value
r,,,DateFormat,Date format 1-dd.mm.yyyy 2-yyyy.mm.dd,,,b509,0d2d00,value,,UCH,,,register value
w,,,DateFormat,Date format 1-dd.mm.yyyy 2-yyyy.mm.dd,,,b509,0e2d00,value,,UCH,,,register value
r,,,Weekday,weekday,,,b509,0d2f00,value,,BDY,,,register value
w,,,Weekday,weekday,,,b509,0e2f00,value,,BDY,,,register value
r,,,RoomName,Room Name,,,b509,0d3000,value,,STR:14,,,Room Name
w,,,RoomName,Room Name,,,b509,0e3000,value,,STR:14,,,Room Name
r,,,Language,Language,,,b509,0d3100,value,,UCH,0=german;1=english;2=french;3=italian;4=flemish;5=dutch;6=spanish;7=catalan;8=basque;9=galician;10=hungarian;11=russian;12=ukrainian;13=polish;14=czech;15=croatian;16=slovakian;17=romanian;18=slovenian;19=Portuguese;20=dutch__AT_,,Language
w,,,Language,Language,,,b509,0e3100,value,,UCH,0=german;1=english;2=french;3=italian;4=flemish;5=dutch;6=spanish;7=catalan;8=basque;9=galician;10=hungarian;11=russian;12=ukrainian;13=polish;14=czech;15=croatian;16=slovakian;17=romanian;18=slovenian;19=Portuguese;20=dutch__AT_,,Language
r,,,RoomTemp,Room Temp,,,b509,0d3a00,temp,,D2C,,°C,register value,sensor,,UCH,0=ok;85=circuit;170=cutoff,,sensor status
r,,,DisplayedRoomTemp,Displayed Room Temp,,,b509,0d3b00,value,,D2C,,°C,register value
r,,,OutsideTemp,Outside Temp,,,b509,0d3c00,temp,,D2C,,°C,register value,sensor,,UCH,0=ok;85=circuit;170=cutoff,,sensor status
r,,,DHWTempSet,DHW Temp Manual Set,,,b509,0d4000,value,,D2C,,°C,register value
w,,,DHWTempSet,DHW Temp Manual Set,,,b509,0e4000,value,,D2C,,°C,register value
r,,,DHWEnable,DHW Enable,,,b509,0d4100,value,,UCH,0=off;1=on,,register value
w,,,DHWEnable,DHW Enable,,,b509,0e4100,value,,UCH,0=off;1=on,,register value
r,,,DHWScheduleEnable,DHW Schedule Enable,,,b509,0d4200,value,,UCH,0=off;1=on,,register value
w,,,DHWScheduleEnable,DHW Schedule Enable,,,b509,0e4200,value,,UCH,0=off;1=on,,register value
r,,,DHWOverrideEnable,DHW Override Enable,,,b509,0d5100,value,,UCH,0=off;1=on,,register value
w,,,DHWOverrideEnable,DHW Override Enable,,,b509,0e5100,value,,UCH,0=off;1=on,,register value
r,,,DHWOverrideState,DHW Override State,,,b509,0d5200,value,,UCH,0=off;1=on,,register value
w,,,DHWOverrideState,DHW Override State,,,b509,0e5200,value,,UCH,0=off;1=on,,register value
r,,,DHWOverrideEndTime,DHW Override End Time,,,b509,0d5300,value,,DTM,,,register value
w,,,DHWOverrideEndTime,DHW Override End Time,,,b509,0e5300,value,,DTM,,,register value
r,,,VacationEnable,Vacation Enable,,,b509,0d5400,value,,UCH,0=off;1=on,,register value
w,,,VacationEnable,Vacation Enable,,,b509,0e5400,value,,UCH,0=off;1=on,,register value
r,,,VacationStartTime,Vacation Start Time,,,b509,0d5500,value,,DTM,,,register value
w,,,VacationStartTime,Vacation Start Time,,,b509,0e5500,value,,DTM,,,register value
r,,,VacationEndTime,Vacation End Time,,,b509,0d5700,value,,DTM,,,register value
w,,,VacationEndTime,Vacation End Time,,,b509,0e5700,value,,DTM,,,register value
r,,,VacationTempSet,Vacation Temp Manual Set,,,b509,0d5800,value,,D2C,,°C,register value
w,,,VacationTempSet,Vacation Temp Manual Set,,,b509,0e5800,value,,D2C,,°C,register value
r,,,HeatingTemp1,Heating Temp 1,,,b509,0d7300,value,,D2C,,°C,register value
w,,,HeatingTemp1,Heating Temp 1,,,b509,0e7300,value,,D2C,,°C,register value
r,,,HeatingTemp2,Heating Temp 2,,,b509,0d7400,value,,D2C,,°C,register value
w,,,HeatingTemp2,Heating Temp 2,,,b509,0e7400,value,,D2C,,°C,register value
r,,,MondayHeatingTime,Monday heating time,,,b509,0d0500,ttm,,TTM,,,Monday heating time,ttm_1,,TTM,,,,ttm_2,,TTM,,,,ttm_3,,TTM,,,,ttm_4,,TTM,,,,ttm_5,,TTM,,,,ttm_6,,TTM,,,
w,,,MondayHeatingTime,Monday heating time,,,b509,0e0500,ttm,,TTM,,,Monday heating time,ttm_1,,TTM,,,,ttm_2,,TTM,,,,ttm_3,,TTM,,,,ttm_4,,TTM,,,,ttm_5,,TTM,,,,ttm_6,,TTM,,,
r,,,TuesdayHeatingTime,Tuesday heating time,,,b509,0d0600,ttm,,TTM,,,Tuesday heating time,ttm_1,,TTM,,,,ttm_2,,TTM,,,,ttm_3,,TTM,,,,ttm_4,,TTM,,,,ttm_5,,TTM,,,,ttm_6,,TTM,,,
w,,,TuesdayHeatingTime,Tuesday heating time,,,b509,0e0600,ttm,,TTM,,,Tuesday heating time,ttm_1,,TTM,,,,ttm_2,,TTM,,,,ttm_3,,TTM,,,,ttm_4,,TTM,,,,ttm_5,,TTM,,,,ttm_6,,TTM,,,
r,,,WednesdayHeatingTime,Wednesday heating time,,,b509,0d0700,ttm,,TTM,,,Wednesday heating time,ttm_1,,TTM,,,,ttm_2,,TTM,,,,ttm_3,,TTM,,,,ttm_4,,TTM,,,,ttm_5,,TTM,,,,ttm_6,,TTM,,,
w,,,WednesdayHeatingTime,Wednesday heating time,,,b509,0e0700,ttm,,TTM,,,Wednesday heating time,ttm_1,,TTM,,,,ttm_2,,TTM,,,,ttm_3,,TTM,,,,ttm_4,,TTM,,,,ttm_5,,TTM,,,,ttm_6,,TTM,,,
r,,,ThursdayHeatingTime,Thursday heating time,,,b509,0d0800,ttm,,TTM,,,Thursday heating time,ttm_1,,TTM,,,,ttm_2,,TTM,,,,ttm_3,,TTM,,,,ttm_4,,TTM,,,,ttm_5,,TTM,,,,ttm_6,,TTM,,,
w,,,ThursdayHeatingTime,Thursday heating time,,,b509,0e0800,ttm,,TTM,,,Thursday heating time,ttm_1,,TTM,,,,ttm_2,,TTM,,,,ttm_3,,TTM,,,,ttm_4,,TTM,,,,ttm_5,,TTM,,,,ttm_6,,TTM,,,
r,,,FridayHeatingTime,Friday heating time,,,b509,0d0900,ttm,,TTM,,,Friday heating time,ttm_1,,TTM,,,,ttm_2,,TTM,,,,ttm_3,,TTM,,,,ttm_4,,TTM,,,,ttm_5,,TTM,,,,ttm_6,,TTM,,,
w,,,FridayHeatingTime,Friday heating time,,,b509,0e0900,ttm,,TTM,,,Friday heating time,ttm_1,,TTM,,,,ttm_2,,TTM,,,,ttm_3,,TTM,,,,ttm_4,,TTM,,,,ttm_5,,TTM,,,,ttm_6,,TTM,,,
r,,,SaturdayHeatingTime,Saturday heating time,,,b509,0d0a00,ttm,,TTM,,,Saturday heating time,ttm_1,,TTM,,,,ttm_2,,TTM,,,,ttm_3,,TTM,,,,ttm_4,,TTM,,,,ttm_5,,TTM,,,,ttm_6,,TTM,,,
w,,,SaturdayHeatingTime,Saturday heating time,,,b509,0e0a00,ttm,,TTM,,,Saturday heating time,ttm_1,,TTM,,,,ttm_2,,TTM,,,,ttm_3,,TTM,,,,ttm_4,,TTM,,,,ttm_5,,TTM,,,,ttm_6,,TTM,,,
r,,,SundayHeatingTime,Sunday heating time,,,b509,0d0b00,ttm,,TTM,,,Sunday heating time,ttm_1,,TTM,,,,ttm_2,,TTM,,,,ttm_3,,TTM,,,,ttm_4,,TTM,,,,ttm_5,,TTM,,,,ttm_6,,TTM,,,
w,,,SundayHeatingTime,Sunday heating time,,,b509,0e0b00,ttm,,TTM,,,Sunday heating time,ttm_1,,TTM,,,,ttm_2,,TTM,,,,ttm_3,,TTM,,,,ttm_4,,TTM,,,,ttm_5,,TTM,,,,ttm_6,,TTM,,,
r,,,MondayHeatingTemp,Monday Heating Temp,,,b509,0d0c00,temp,,D2C,,°C,Monday heating temperatures,temp_1,,D2C,,°C,temperature,temp_2,,D2C,,°C,temperature,temp_3,,D2C,,°C,temperature,temp_4,,D2C,,°C,temperature,temp_5,,D2C,,°C,temperature,temp_6,,D2C,,°C,temperature
w,,,MondayHeatingTemp,Monday Heating Temp,,,b509,0e0c00,temp,,D2C,,°C,Monday heating temperatures,temp_1,,D2C,,°C,temperature,temp_2,,D2C,,°C,temperature,temp_3,,D2C,,°C,temperature,temp_4,,D2C,,°C,temperature,temp_5,,D2C,,°C,temperature,temp_6,,D2C,,°C,temperature
r,,,TuesdayHeatingTemp,Tuesday Heating Temp,,,b509,0d0d00,temp,,D2C,,°C,Tuesday heating temperatures,temp_1,,D2C,,°C,temperature,temp_2,,D2C,,°C,temperature,temp_3,,D2C,,°C,temperature,temp_4,,D2C,,°C,temperature,temp_5,,D2C,,°C,temperature,temp_6,,D2C,,°C,temperature
w,,,TuesdayHeatingTemp,Tuesday Heating Temp,,,b509,0e0d00,temp,,D2C,,°C,Tuesday heating temperatures,temp_1,,D2C,,°C,temperature,temp_2,,D2C,,°C,temperature,temp_3,,D2C,,°C,temperature,temp_4,,D2C,,°C,temperature,temp_5,,D2C,,°C,temperature,temp_6,,D2C,,°C,temperature
r,,,WednesdayHeatingTemp,Wednesday Heating Temp,,,b509,0d0e00,temp,,D2C,,°C,Wednesday heating temperatures,temp_1,,D2C,,°C,temperature,temp_2,,D2C,,°C,temperature,temp_3,,D2C,,°C,temperature,temp_4,,D2C,,°C,temperature,temp_5,,D2C,,°C,temperature,temp_6,,D2C,,°C,temperature
w,,,WednesdayHeatingTemp,Wednesday Heating Temp,,,b509,0e0e00,temp,,D2C,,°C,Wednesday heating temperatures,temp_1,,D2C,,°C,temperature,temp_2,,D2C,,°C,temperature,temp_3,,D2C,,°C,temperature,temp_4,,D2C,,°C,temperature,temp_5,,D2C,,°C,temperature,temp_6,,D2C,,°C,temperature
